Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/unicode.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/common.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/exceptions.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__pycache__/util.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/results.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/pyparsing/helpers.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/more_itertools/more.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/more_itertools/recipes.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__/more.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__pycache__/recipes.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_text.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_itertools.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_collections.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_functools.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_meta.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_adapters.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_text.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/ordered_set.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/zipp.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_itertools.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/simple.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_common.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/abc.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_adapters.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/readers.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_legacy.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/__pycache__/typing_extensions.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/__pycache__/zipp.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/_parser.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/_re.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/_parser.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/tomli/__pycache__/_types.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/specifiers.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/markers.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__about__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/version.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/_manylinux.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/_structures.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/_musllinux.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/utils.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/tags.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/packaging/requirements.py
  inflating: lib/python3.11/site-packages/setuptools/_vendor/typing_extensions.py
  inflating: lib/python3.11/site-packages/setuptools/script (dev).tmpl
  inflating: lib/python3.11/site-packages/setuptools/_distutils/debug.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/spawn.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/dir_util.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/text_file.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/dep_util.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/log.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/dist.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/_functools.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/archive_util.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/bcppcompiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/cmd.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/_macos_compat.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/sysconfig.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/fancy_getopt.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/versionpredicate.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/util.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/ccompiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/config.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/py38compat.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/version.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/filelist.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/cygwinccompiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/msvccompiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/errors.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/_collections.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/py39compat.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/core.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/unixccompiler.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/bdist_dumb.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/py37compat.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/clean.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/build.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/install_headers.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/build_py.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/install_lib.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/install_egg_info.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__init__.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/check.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/build_ext.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/bdist_rpm.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/install_data.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/config.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/_framework_compat.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/upload.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/install.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/install_scripts.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/sdist.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/build_clib.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/bdist.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/register.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/py37compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/register.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/command/build_scripts.py
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/py39compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/core.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/py38compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/errors.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_collections.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_functools.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/version.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/dist.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/debug.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/bcppcompiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/extension.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/msvc9compiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/config.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_macos_compat.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/msvccompiler.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/util.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/__pycache__/log.cpython-311.pyc
  inflating: lib/python3.11/site-packages/setuptools/_distutils/file_util.py
